_direction,out,_label,battled,hours,5,date,2/2/1985
id, 471, name, Guardians of the Galaxy
id, 634, name, Karma
_direction,bi,_label,battled,hours,3,date,2/15/2012
id, 575, name, Iron Man (Iron Man 3 - The Official Game)
id, 1138, name, Silver Sable
_direction,bi,_label,battled,hours,2,date,2/28/2008
id, 85, name, Baron Zemo (Helmut Zemo)
id, 1234, name, Sue Storm
_direction,bi,_label,battled,hours,6,date,7/22/1984
id, 188, name, Captain America (LEGO Marvel Super Heroes)
id, 820, name, Misty Knight
_direction,out,_label,worked,hours,1,date,3/29/1989
id, 573, name, Iron Lad
id, 690, name, Lily Hollister
_direction,in,_label,worked,hours,8,date,8/19/1992
id, 585, name, J. Jonah Jameson
id, 1255, name, T'Challa
_direction,bi,_label,battled,hours,6,date,5/10/1995
id, 909, name, Nova (Sam Alexander)
id, 635, name, Karnak
_direction,out,_label,worked,hours,4,date,3/13/1997
id, 1212, name, Starjammers
id, 349, name, Dum Dum Dugan
_direction,out,_label,battled,hours,5,date,5/18/1996
id, 1153, name, Skrulls
id, 1396, name, Vivisector
_direction,bi,_label,battled,hours,6,date,10/24/1999
id, 724, name, Mach IV
id, 1014, name, Reavers (Ultimate)
_direction,bi,_label,worked,hours,1,date,6/18/2013
id, 1229, name, Stranger
id, 819, name, Mister Sinister (Ultimate)
_direction,in,_label,worked,hours,4,date,8/29/1996
id, 1317, name, Thunderbolt Ross
id, 538, name, Human Torch (Jim Hammond)
_direction,bi,_label,worked,hours,1,date,5/21/1992
id, 977, name, Psycho-Man
id, 1038, name, Robbie Robertson
_direction,bi,_label,battled,hours,4,date,12/29/1995
id, 1044, name, Rockslide
id, 1448, name, Wolverine (Marvel War of Heroes)
_direction,bi,_label,worked,hours,1,date,9/11/1995
id, 950, name, Piledriver
id, 771, name, Mary Jane Watson
_direction,out,_label,battled,hours,7,date,7/15/1989
id, 890, name, Nicolaos
id, 1215, name, Steel Serpent (Davos)
_direction,bi,_label,worked,hours,8,date,3/24/2011
id, 28, name, Alexander Pierce
id, 941, name, Pet Avengers
_direction,in,_label,battled,hours,8,date,3/31/1990
id, 564, name, Invisible Woman (Marvel: Avengers Alliance)
id, 1025, name, Redwing
_direction,bi,_label,worked,hours,7,date,9/16/2002
id, 569, name, Iron Fist (Orson Randall)
id, 621, name, Jubilee
_direction,bi,_label,battled,hours,4,date,4/17/1993
id, 237, name, Clea (Ultimate)
id, 189, name, Captain America (Marvel War of Heroes)
_direction,in,_label,battled,hours,2,date,7/18/1988
id, 891, name, Night Nurse (Earth-9997)
id, 1470, name, Xavin
_direction,in,_label,worked,hours,8,date,10/31/2013
id, 141, name, Blob (Ultimate)
id, 845, name, Mother Askani
_direction,in,_label,worked,hours,2,date,1/1/2002
id, 641, name, Khan
id, 972, name, Proteus (House of M)
_direction,bi,_label,battled,hours,4,date,11/26/1995
id, 912, name, Obadiah Stane
id, 378, name, Excalibur
_direction,bi,_label,worked,hours,7,date,11/18/2015
id, 155, name, Boom Boom
id, 1337, name, Triathlon
_direction,out,_label,battled,hours,8,date,4/22/2007
id, 928, name, Overlord
id, 1415, name, Warstar
_direction,bi,_label,battled,hours,8,date,6/25/1982
id, 702, name, Loki
id, 310, name, Defenders
_direction,bi,_label,battled,hours,4,date,11/23/2009
id, 1472, name, Yellow Claw
id, 1236, name, Sumo
_direction,in,_label,battled,hours,1,date,7/25/2012
id, 1276, name, The Anarchist
id, 390, name, Fantastic Four (Ultimate)
_direction,out,_label,battled,hours,7,date,5/28/2006
id, 540, name, Humbug
id, 420, name, Frog-Man
_direction,in,_label,battled,hours,7,date,9/25/1985
id, 624, name, Jule Carpenter
id, 615, name, Johnny Blaze
_direction,in,_label,worked,hours,8,date,8/8/2015
id, 25, name, Alex Power
id, 38, name, Amiko
_direction,out,_label,battled,hours,1,date,4/19/2003
id, 258, name, Crimson Dynamo (Iron Man 3 - The Official Game)
id, 804, name, Microchip
_direction,in,_label,battled,hours,4,date,5/24/2007
id, 791, name, Meltdown
id, 813, name, Miracleman
_direction,in,_label,battled,hours,5,date,5/29/2011
id, 1233, name, Sub-Mariner
id, 429, name, Gargoyle (Yuri Topolov)
_direction,out,_label,worked,hours,8,date,12/2/2005
id, 578, name, Iron Man (Marvel War of Heroes)
id, 1070, name, Santa Claus
_direction,bi,_label,worked,hours,7,date,3/2/1980
id, 1157, name, Slayback
id, 1467, name, X-Ray (James Darnell)
_direction,in,_label,battled,hours,3,date,5/23/2002
id, 1169, name, Spectrum
id, 488, name, Harpoon
_direction,bi,_label,battled,hours,8,date,12/2/1990
id, 835, name, Moon Knight (Ultimate)
id, 1218, name, Stephanie de la Spiroza
_direction,in,_label,battled,hours,8,date,10/8/2006
id, 840, name, Morg
id, 1321, name, Tiger's Beautiful Daughter
_direction,bi,_label,worked,hours,5,date,9/23/1990
id, 481, name, Hammerhead
id, 324, name, Doctor Doom
_direction,out,_label,battled,hours,8,date,6/29/2015
id, 559, name, Infant Terrible
id, 730, name, Maddog
_direction,out,_label,worked,hours,4,date,1/2/2003
id, 443, name, Ghost Rider (Marvel War of Heroes)
id, 368, name, Empath
_direction,bi,_label,worked,hours,3,date,11/7/2015
id, 805, name, Micromax
id, 466, name, Grey Gargoyle
_direction,out,_label,worked,hours,1,date,8/24/2015
id, 1083, name, Scorpion (Carmilla Black)
id, 137, name, Blindfold
_direction,out,_label,battled,hours,6,date,7/20/2007
id, 1283, name, The Hand
id, 1089, name, Sebastian Shaw
_direction,out,_label,battled,hours,5,date,2/14/2006
id, 1104, name, Shadu the Shady
id, 709, name, Lords of Avalon
_direction,out,_label,battled,hours,8,date,8/30/2003
id, 248, name, Contessa (Vera Vidal)
id, 106, name, Betty Brant
_direction,bi,_label,worked,hours,6,date,5/29/2008
id, 747, name, Magus (Adam Warlock)
id, 806, name, Midnight (Earth-811)
_direction,in,_label,battled,hours,3,date,12/15/1993
id, 873, name, Natasha Romanoff
id, 658, name, Kree
_direction,bi,_label,worked,hours,4,date,9/3/2007
id, 987, name, Punisher (Marvel: Avengers Alliance)
id, 6, name, Abomination (Ultimate)
_direction,bi,_label,battled,hours,7,date,8/25/2001
id, 1142, name, Silverclaw
id, 600, name, Jean Grey
_direction,bi,_label,battled,hours,2,date,4/22/1981
id, 574, name, Iron Man
id, 737, name, Maggott
_direction,in,_label,worked,hours,4,date,9/4/1987
id, 1084, name, Scorpion (Ultimate)
id, 927, name, Outlaw Kid
_direction,in,_label,worked,hours,3,date,11/8/1997
id, 613, name, John Porter
id, 426, name, Gamora
_direction,out,_label,worked,hours,6,date,6/18/1990
id, 904, name, Norman Osborn
id, 888, name, Nick Fury (Ultimate)
_direction,out,_label,worked,hours,5,date,12/18/1996
id, 727, name, Madame Hydra
id, 1303, name, Thing (Marvel Heroes)
_direction,bi,_label,worked,hours,2,date,8/17/2015
id, 865, name, Mystique
id, 198, name, Captain Marvel (Genis-Vell)
_direction,in,_label,battled,hours,1,date,12/3/2006
id, 1298, name, The Stranger
id, 683, name, Lieutenant Marcus Stone
_direction,out,_label,battled,hours,6,date,5/20/1992
id, 313, name, Detective Soap
id, 33, name, Alvin Maker
_direction,bi,_label,battled,hours,7,date,4/9/1980
id, 294, name, Dazzler
id, 934, name, Paper Doll
_direction,out,_label,battled,hours,3,date,10/28/2002
id, 15, name, Agent Zero
id, 241, name, Cobalt Man
_direction,bi,_label,battled,hours,1,date,12/24/1997
id, 69, name, Arnim Zola
id, 1173, name, Spencer Smythe
_direction,out,_label,worked,hours,2,date,2/4/1981
id, 490, name, Harry Heck
id, 1196, name, Spirit
_direction,out,_label,worked,hours,2,date,9/16/1989
id, 1328, name, Toad Men
id, 267, name, Cuthbert
_direction,out,_label,battled,hours,8,date,3/19/1993
id, 1161, name, Slyde
id, 618, name, Joshua Kane
_direction,in,_label,battled,hours,1,date,8/14/2014
id, 1125, name, Shinobi Shaw
id, 1247, name, Susan Delgado
_direction,in,_label,battled,hours,3,date,6/24/2000
id, 528, name, Hulk (Marvel Zombies)
id, 1238, name, Sunfire (Age of Apocalypse)
_direction,in,_label,worked,hours,7,date,7/10/1989
id, 1050, name, Roland Deschain
id, 152, name, Blue Shield
_direction,in,_label,worked,hours,8,date,2/18/1999
id, 74, name, Asylum
id, 554, name, Imperfects
_direction,out,_label,battled,hours,3,date,12/1/2005
id, 453, name, Glorian
id, 981, name, Puck (Zuzha Yu)
_direction,in,_label,worked,hours,7,date,3/20/1980
id, 609, name, Joan the Mouse
id, 698, name, Loa
_direction,bi,_label,battled,hours,1,date,1/29/1997
id, 1366, name, Unus (House of M)
id, 546, name, Hypno-Hustler
_direction,out,_label,worked,hours,1,date,12/20/1982
id, 45, name, Angel (Ultimate)
id, 110, name, Big Bertha
_direction,bi,_label,worked,hours,2,date,3/9/1991
id, 292, name, Darkstar
id, 1264, name, Taskmaster
_direction,out,_label,worked,hours,7,date,9/17/2006
id, 402, name, Firestar
id, 192, name, Captain America/Steve Rogers (MAA)
_direction,in,_label,worked,hours,3,date,2/13/1991
id, 521, name, Holy
id, 627, name, Justice
_direction,out,_label,battled,hours,5,date,3/28/1993
id, 1251, name, Swordsman
id, 839, name, Mordo
_direction,out,_label,battled,hours,1,date,6/15/1995
id, 478, name, H.E.R.B.I.E.
id, 688, name, Lilandra
_direction,in,_label,worked,hours,5,date,5/2/2013
id, 1297, name, The Spike
id, 748, name, Magus (Technarch)
_direction,bi,_label,battled,hours,2,date,12/31/2010
id, 405, name, Flatman
id, 1009, name, Ravenous
_direction,in,_label,battled,hours,2,date,7/16/1983
id, 1397, name, Vulcan (Gabriel Summers)
id, 325, name, Doctor Doom (Ultimate)
_direction,bi,_label,battled,hours,7,date,10/23/2000
id, 191, name, Captain America (Ultimate)
id, 1319, name, Thundra
_direction,bi,_label,worked,hours,5,date,12/18/2003
id, 75, name, Atlas (Team)
id, 1060, name, Sabra
_direction,in,_label,battled,hours,2,date,7/17/2007
id, 518, name, Hobgoblin (Robin Borne)
id, 921, name, Onslaught (Ultimate)
_direction,bi,_label,battled,hours,2,date,6/17/1993
id, 382, name, Ezekiel
id, 1414, name, Warren Worthington III
_direction,bi,_label,worked,hours,3,date,11/17/2013
id, 1381, name, Venom (Flash Thompson)
id, 1108, name, Shang-Chi
_direction,out,_label,battled,hours,5,date,12/28/2015
id, 1363, name, Union Jack (Montgomery Falsworth)
id, 1135, name, Silk Fever
_direction,in,_label,worked,hours,6,date,4/25/2009
id, 427, name, Gamora (Marvel War of Heroes)
id, 1019, name, Red Hulk (HAS)
_direction,in,_label,worked,hours,3,date,7/3/2004
id, 331, name, Doctor Strange (Ultimate)
id, 311, name, Demogoblin
_direction,out,_label,battled,hours,7,date,3/1/1988
id, 179, name, Caliban
id, 947, name, Phil Sheldon
_direction,bi,_label,worked,hours,8,date,4/2/1992
id, 863, name, Mysterio (Daniel Berkhart)
id, 364, name, Elixir
_direction,in,_label,battled,hours,8,date,9/27/2002
id, 892, name, Night Thrasher
id, 808, name, Mikhail Rasputin
_direction,out,_label,battled,hours,8,date,6/13/1985
id, 968, name, Professor Monster
id, 474, name, GW Bridge
_direction,out,_label,battled,hours,2,date,8/12/1985
id, 451, name, Gladiator (Melvin Potter)
id, 637, name, Kat Farrell
_direction,in,_label,battled,hours,3,date,12/15/2011
id, 1093, name, Sentinel
id, 632, name, Karen O'Malley
_direction,bi,_label,worked,hours,3,date,4/29/1996
id, 526, name, Hulk (HAS)
id, 99, name, Beetle (Abner Jenkins)
_direction,out,_label,battled,hours,2,date,9/24/2004
id, 952, name, Pixie
id, 322, name, Dirk Anger
_direction,out,_label,worked,hours,8,date,12/26/2014
id, 344, name, Dragon Man
id, 460, name, Gravity
_direction,in,_label,battled,hours,1,date,1/31/2002
id, 125, name, Black Tarantula
id, 551, name, Illuminati
_direction,out,_label,worked,hours,5,date,6/26/2013
id, 1136, name, Silver Centurion
id, 967, name, Proemial Gods
_direction,in,_label,worked,hours,6,date,9/29/2015
id, 1258, name, Talkback (Chase Stein)
id, 959, name, Preak
_direction,in,_label,worked,hours,3,date,11/12/2007
id, 944, name, Peter Quill
id, 161, name, Brood
_direction,out,_label,battled,hours,3,date,1/26/1982
id, 298, name, Deadpool
id, 42, name, Ancient One
_direction,out,_label,battled,hours,5,date,12/26/1993
id, 1087, name, Scream (Donna Diego)
id, 798, name, Mesmero
_direction,out,_label,battled,hours,7,date,12/3/2014
id, 503, name, Hellfire Club (Ultimate)
id, 1340, name, True Believers
_direction,bi,_label,worked,hours,1,date,8/28/1985
id, 980, name, Puck
id, 680, name, Leper Queen
_direction,bi,_label,worked,hours,7,date,4/21/1997
id, 686, name, Lightspeed
id, 102, name, Ben Reilly
_direction,in,_label,battled,hours,4,date,6/23/1991
id, 1240, name, Sunspot
id, 1155, name, Skullbuster (Cylla Markham)
_direction,in,_label,battled,hours,7,date,8/14/1989
id, 1123, name, Shi'Ar
id, 760, name, Marauders
_direction,in,_label,worked,hours,4,date,4/19/1983
id, 1072, name, Sasquatch (Walter Langkowski)
id, 1241, name, Super Hero Squad
_direction,out,_label,worked,hours,3,date,5/12/2005
id, 202, name, Captain Midlands
id, 341, name, Dr. Strange (Marvel: Avengers Alliance)
_direction,bi,_label,battled,hours,8,date,11/15/2014
id, 1185, name, Spider-Man (LEGO Marvel Super Heroes)
id, 951, name, Pip
_direction,bi,_label,battled,hours,6,date,7/7/2001
id, 1479, name, Zarek
id, 1189, name, Spider-Man (Noir)
_direction,bi,_label,worked,hours,7,date,10/3/2015
id, 166, name, Brute
id, 576, name, Iron Man (LEGO Marvel Super Heroes)
_direction,in,_label,battled,hours,5,date,2/16/1998
id, 450, name, Gladiator (Kallark)
id, 622, name, Jubilee (Age of Apocalypse)
_direction,out,_label,worked,hours,2,date,2/2/1992
id, 268, name, Cyber
id, 286, name, Dargo Ktor
_direction,in,_label,battled,hours,6,date,6/7/2000
id, 785, name, Maverick (Chris Bradley)
id, 377, name, Eternity
_direction,bi,_label,worked,hours,7,date,4/1/1995
id, 1456, name, Wrecking Crew
id, 1376, name, Vapor
_direction,bi,_label,battled,hours,8,date,11/20/2010
id, 444, name, Giant Girl
id, 1475, name, Young X-Men
_direction,out,_label,battled,hours,5,date,6/5/2004
id, 659, name, Krista Starr
id, 531, name, Hulk-dok
_direction,in,_label,battled,hours,3,date,3/23/1993
id, 1190, name, Spider-Man (Takuya Yamashiro)
id, 545, name, Hyperion (Earth-712)
_direction,bi,_label,battled,hours,3,date,3/16/2011
id, 139, name, Blizzard
id, 1374, name, Vanisher (Telford Porter)
_direction,out,_label,worked,hours,7,date,5/5/2006
id, 534, name, Human Cannonball
id, 357, name, Ego
_direction,out,_label,worked,hours,7,date,1/3/2005
id, 998, name, Quicksilver (Age of Apocalypse)
id, 1284, name, The Hood
_direction,out,_label,battled,hours,8,date,5/8/2009
id, 199, name, Captain Marvel (Mar-Vell)
id, 1046, name, Rogue (Age of Apocalypse)
_direction,bi,_label,battled,hours,6,date,1/26/2010
id, 926, name, Otto Octavius
id, 884, name, Next Avengers
_direction,out,_label,battled,hours,3,date,9/18/2004
id, 510, name, Heroes For Hire
id, 1034, name, Ricochet
_direction,out,_label,battled,hours,3,date,2/8/2002
id, 151, name, Blue Marvel
id, 691, name, Lionheart
_direction,in,_label,worked,hours,6,date,9/6/1989
id, 1113, name, Sharon Carter
id, 117, name, Black Bolt (Marvel War of Heroes)
_direction,out,_label,worked,hours,8,date,8/21/2014
id, 1016, name, Red Ghost
id, 1056, name, Rumiko Fujikawa
_direction,bi,_label,worked,hours,7,date,10/14/2009
id, 876, name, Nekra
id, 88, name, Bart Rozum
_direction,in,_label,battled,hours,6,date,12/26/2000
id, 763, name, Mariko Yashida
id, 224, name, Chameleon
_direction,bi,_label,worked,hours,3,date,7/5/2006
id, 956, name, Power Man (USM)
id, 1197, name, Spitfire
_direction,bi,_label,worked,hours,4,date,2/7/1991
id, 44, name, Angel (Thomas Halloway)
id, 1281, name, The Fallen
_direction,bi,_label,battled,hours,2,date,10/9/1986
id, 797, name, Mercury
id, 3, name, A.I.M.
_direction,out,_label,battled,hours,6,date,10/1/2005
id, 572, name, Iron Fist (Wu Ao-Shi)
id, 115, name, Black Bird
_direction,in,_label,battled,hours,7,date,1/28/2009
id, 697, name, Lizard (Ultimate)
id, 230, name, Chat
_direction,out,_label,battled,hours,8,date,9/27/1980
id, 1404, name, War Machine (Iron Man 3 - The Official Game)
id, 401, name, Firelord
_direction,bi,_label,battled,hours,4,date,10/11/1982
id, 1485, name, Zzzax
id, 868, name, Mystique (Ultimate)
_direction,in,_label,battled,hours,3,date,5/5/2004
id, 1160, name, Slipstream
id, 370, name, Enchantress (Amora)
_direction,bi,_label,worked,hours,1,date,7/9/1991
id, 594, name, Jamie Braddock
id, 1457, name, X-23
_direction,in,_label,worked,hours,8,date,4/28/2015
id, 857, name, Ms. Marvel (Kamala Khan)
id, 21, name, Akemi
_direction,bi,_label,battled,hours,1,date,1/7/1990
id, 1088, name, Screwball
id, 105, name, Beta-Ray Bill
_direction,in,_label,battled,hours,3,date,1/13/1994
id, 406, name, Flying Dutchman
id, 542, name, Hussar
_direction,in,_label,battled,hours,8,date,12/18/2014
id, 852, name, Mr. Immortal
id, 1405, name, War Machine (Marvel: Avengers Alliance)
_direction,bi,_label,worked,hours,1,date,9/20/1994
id, 276, name, Daimon Hellstrom
id, 43, name, Ancient One (Ultimate)
_direction,bi,_label,worked,hours,7,date,6/2/2002
id, 12, name, Aegis (Trey Rollins)
id, 1037, name, Risque
_direction,bi,_label,worked,hours,6,date,2/25/1981
id, 1450, name, Wolverine (X-Men: Battle of the Atom)
id, 1184, name, Spider-Man (House of M)
_direction,in,_label,worked,hours,1,date,8/27/1996
id, 1099, name, Shadow King
id, 654, name, Korath
_direction,out,_label,worked,hours,2,date,2/10/2013
id, 489, name, Harrier
id, 1100, name, Shadow King (Age of Apocalypse)
_direction,in,_label,battled,hours,5,date,10/2/2011
id, 979, name, PsyNapse
id, 1112, name, Shard
_direction,out,_label,worked,hours,6,date,8/20/1984
id, 842, name, Morlocks
id, 154, name, Bob-Agent of Hydra
_direction,bi,_label,worked,hours,1,date,11/6/2009
id, 746, name, Magneto (X-Men: Battle of the Atom)
id, 937, name, Payback
_direction,in,_label,worked,hours,1,date,12/2/2007
id, 1226, name, Storm (Age of Apocalypse)
id, 1465, name, X-Men
_direction,in,_label,worked,hours,8,date,10/26/1985
id, 925, name, Orphan-Maker
id, 831, name, Mongu (Unrevealed)
_direction,bi,_label,worked,hours,7,date,9/6/1981
id, 242, name, Colleen Wing
id, 1103, name, Shadowcat (Ultimate)
_direction,out,_label,worked,hours,6,date,11/22/1983
id, 1109, name, Shang-Chi (Ultimate)
id, 54, name, Anthem
_direction,in,_label,worked,hours,7,date,11/19/2007
id, 180, name, Callisto
id, 913, name, Odin
_direction,in,_label,battled,hours,7,date,1/8/1983
id, 285, name, Daredevil (Ultimate)
id, 834, name, Moon Knight (House of M)
_direction,in,_label,battled,hours,2,date,5/13/2006
id, 494, name, Havok
id, 714, name, Luke Cage
_direction,bi,_label,battled,hours,7,date,5/25/1990
id, 1449, name, Wolverine (Ultimate)
id, 1447, name, Wolverine (LEGO Marvel Super Heroes)
_direction,bi,_label,battled,hours,4,date,3/24/1998
id, 610, name, Jocasta
id, 1471, name, Xorn (Kuan-Yin Xorn)
_direction,out,_label,worked,hours,6,date,1/13/1990
id, 1356, name, Ultra-Adaptoid
id, 217, name, Celestials
_direction,bi,_label,worked,hours,1,date,11/15/2000
id, 130, name, Black Widow/Natasha Romanoff (MAA)
id, 49, name, Anne Marie Hoag
_direction,out,_label,battled,hours,6,date,4/17/1996
id, 82, name, Banshee (Theresa Rourke)
id, 1335, name, Toxin (Eddie Brock)
_direction,bi,_label,worked,hours,6,date,12/6/1984
id, 856, name, Mr. X
id, 320, name, Diamondback (Rachel Leighton)
_direction,out,_label,battled,hours,1,date,1/30/2013
id, 456, name, Goliath (Bill Foster)
id, 1301, name, Thena
_direction,bi,_label,battled,hours,4,date,9/12/2013
id, 1353, name, Ultimates
id, 56, name, Apocalypse (Ultimate)
_direction,bi,_label,battled,hours,5,date,10/17/1996
id, 628, name, Justin Hammer
id, 1202, name, Squadron Supreme (Earth-712)
_direction,bi,_label,battled,hours,1,date,5/26/2001
id, 86, name, Baroness S'Bak
id, 516, name, Hitomi Sakuma
_direction,out,_label,battled,hours,6,date,12/12/1992
id, 435, name, Gene Sailors
id, 400, name, Firedrake
_direction,out,_label,battled,hours,3,date,8/12/1994
id, 470, name, Guardian
id, 175, name, Cable (Marvel: Avengers Alliance)
_direction,bi,_label,battled,hours,2,date,4/3/1992
id, 93, name, Beast
id, 1079, name, Scarlet Witch
_direction,bi,_label,worked,hours,7,date,8/25/1987
id, 195, name, Captain Cross
id, 1314, name, Thunderbird (John Proudstar)
_direction,out,_label,worked,hours,8,date,12/28/2006
id, 363, name, Elite
id, 1001, name, Radioactive Man
_direction,out,_label,battled,hours,6,date,9/30/2010
id, 203, name, Captain Stacy
id, 330, name, Doctor Strange
_direction,out,_label,battled,hours,2,date,7/5/2003
id, 729, name, Madame Web (Julia Carpenter)
id, 263, name, Crusher Hogan (Ultimate)
_direction,out,_label,worked,hours,3,date,6/27/2007
id, 53, name, Ant-Man (Scott Lang)
id, 664, name, Lady Bullseye
_direction,bi,_label,battled,hours,2,date,2/25/1999
id, 1416, name, Wasp
id, 932, name, Paladin
_direction,in,_label,worked,hours,4,date,9/30/2011
id, 1203, name, Squirrel Girl
id, 535, name, Human Fly (Richard Deacon)
_direction,bi,_label,battled,hours,6,date,2/16/2011
id, 1124, name, Shinko Yamashiro
id, 501, name, Hellcat (Patsy Walker)
_direction,in,_label,worked,hours,8,date,5/17/1995
id, 91, name, Battering Ram
id, 1147, name, Siren (Earth-93060)
_direction,bi,_label,worked,hours,3,date,7/26/2006
id, 663, name, La Nuit
id, 671, name, Lava-Man
_direction,bi,_label,battled,hours,2,date,12/1/1980
id, 885, name, Nextwave
id, 1269, name, Terrax
_direction,out,_label,worked,hours,6,date,10/24/1983
id, 905, name, Norrin Radd
id, 1249, name, Sway
_direction,out,_label,battled,hours,2,date,10/31/1981
id, 1117, name, She-Hulk (Jennifer Walters)
id, 1232, name, Stryfe (Ultimate)
_direction,bi,_label,worked,hours,8,date,10/30/2002
id, 1277, name, The Call
id, 539, name, Human Torch (Ultimate)
_direction,bi,_label,worked,hours,2,date,6/16/1994
id, 1299, name, The Twelve
id, 1452, name, Wong
_direction,in,_label,worked,hours,4,date,4/14/1987
id, 1200, name, Spyke
id, 1468, name, X-Statix
_direction,bi,_label,worked,hours,2,date,9/23/1989
id, 339, name, Dormammu
id, 283, name, Daredevil (LEGO Marvel Super Heroes)
_direction,out,_label,worked,hours,7,date,4/11/2000
id, 433, name, Gauntlet (Joseph Green)
id, 32, name, Alpha Flight (Ultimate)
_direction,bi,_label,battled,hours,3,date,8/4/1983
id, 29, name, Alice
id, 1156, name, Slapstick
_direction,out,_label,worked,hours,8,date,5/20/2006
id, 699, name, Lockheed
id, 423, name, Galia
_direction,in,_label,worked,hours,2,date,11/11/2011
id, 441, name, Ghost Rider (Daniel Ketch)
id, 1035, name, Rictor
_direction,in,_label,worked,hours,4,date,5/19/2005
id, 1477, name, Zaran
id, 253, name, Cottonmouth
_direction,bi,_label,battled,hours,7,date,3/25/1994
id, 711, name, Luckman
id, 1193, name, Spider-Woman (Jessica Drew)
_direction,out,_label,battled,hours,7,date,9/5/1991
id, 667, name, Lady Ursula
id, 582, name, Iron Patriot
_direction,bi,_label,battled,hours,3,date,11/28/1993
id, 35, name, Amanda Sefton
id, 756, name, Mandrill
_direction,in,_label,battled,hours,5,date,8/3/2013
id, 124, name, Black Queen
id, 1231, name, Stryfe
_direction,out,_label,battled,hours,7,date,2/16/1993
id, 829, name, Molten Man
id, 1338, name, Trish Tilby
_direction,out,_label,worked,hours,5,date,4/25/1988
id, 212, name, Carol Danvers
id, 359, name, Electro (Ultimate)
_direction,out,_label,battled,hours,7,date,10/22/2000
id, 759, name, Mantis
id, 537, name, Human Torch
_direction,out,_label,worked,hours,7,date,3/30/2001
id, 233, name, Christian Walker
id, 291, name, Darkhawk
